Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
0.199 1.000 0.199 1.000 1.000 0.513 1.000 1.000 1.000 1.000
0.156 1.000 0.424 0.325 0.355 1.000 1.000 1.000 1.000 1.000
0.057 0.176 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.077 0.523 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.860 0.635 0.865 1.000 1.000 0.982 0.931 0.889 0.867 0.839
0.685 1.000 0.591 1.000 1.000 0.756 1.000 1.000 1.000 1.000
0.852 1.000 0.928 1.000 1.000 0.931 1.000 1.000 1.000 1.000
0.766 1.000 0.808 0.927 0.973 0.969 1.000 1.000 1.000 1.000
0.903 0.955 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.789 0.886 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.841 0.500 0.330
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.571 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.426
0.230 1.000 1.000 1.000 1.000 0.574 1.000 1.000 1.000 0.085
0.060 0.401 1.000 1.000 1.000 0.233 0.148 0.216 0.114 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.845 0.931 0.897
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.937 1.000 1.000 1.000 1.000 0.751 1.000 1.000 1.000 0.791
0.891 1.000 1.000 1.000 1.000 0.659 1.000 1.000 1.000 0.792
0.696 0.679 1.000 1.000 1.000 0.358 0.674 0.692 0.713 0.894

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.777 0.462 0.304
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.528 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.394
0.213 1.000 1.000 1.000 1.000 0.843 1.000 1.000 1.000 0.079
0.055 0.370 1.000 1.000 1.000 1.000 0.318 0.223 0.105 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.845 0.933 0.898
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.934 1.000 1.000 1.000 1.000 0.755 1.000 1.000 1.000 0.790
0.893 1.000 1.000 1.000 1.000 0.666 1.000 1.000 1.000 0.797
0.695 0.682 1.000 1.000 1.000 1.000 0.680 0.698 0.710 0.894

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.119 0.357 0.524 0.583 0.345
1.000 1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.238 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.743 0.942 0.880 0.898 0.977 0.982
1.000 1.000 1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.834 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.958 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.974 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.947 1.000 1.000 1.000 1.000 0.680
1.000 1.000 1.000 1.000 1.038 1.000 1.000 1.000 1.000 0.867

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.275 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.362 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000
1.000 0.130 0.275 0.420 0.290 0.145 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.880 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.868 1.000 1.000 1.000
0.732 0.792 1.000 1.000 1.000 1.000 0.919 1.000 1.000 1.000
1.000 0.783 0.938 0.889 0.820 0.956 0.979 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.210 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.084 1.000 1.000 1.000
0.118 0.244 0.160 0.244 0.168 0.084 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.885 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.875 1.000 1.000 1.000
1.000 0.805 1.000 1.000 1.000 1.000 0.920 1.000 1.000 1.000
0.693 0.789 0.943 0.894 0.826 0.961 0.980 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.174 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000
1.000 0.375 0.132 0.201 0.139 0.069 0.000 1.000 1.000 1.000
0.063 0.063 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.889 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.878 1.000 1.000 1.000
1.000 0.813 1.000 1.000 1.000 1.000 0.925 1.000 1.000 1.000
1.000 0.799 0.949 0.901 0.834 0.964 0.983 1.000 1.000 1.000
0.844 0.671 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.137 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.177 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.078 1.000 1.000 1.000
1.000 0.431 0.166 0.204 0.144 0.078 0.011 1.000 1.000 1.000
0.133 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.892 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.875 1.000 1.000 1.000
1.000 0.821 1.000 1.000 1.000 1.000 0.921 1.000 1.000 1.000
1.000 0.811 0.949 0.898 0.836 0.962 0.979 1.000 1.000 1.000
0.848 1.000 0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.654 0.573 0.561 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.173 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.073 1.000 1.000 1.000
1.000 0.433 1.000 0.200 0.140 0.073 0.007 1.000 1.000 1.000
0.133 1.000 0.057 0.024 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.057 1.000 0.024 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.024 0.024 0.024 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.901 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.880 1.000 1.000 1.000
1.000 0.835 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000
1.000 0.821 0.952 0.903 0.842 0.968 0.983 1.000 1.000 1.000
0.849 1.000 0.879 0.880 1.000 1.000 1.000 1.000 1.000 1.000
0.663 0.593 1.000 0.754 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.691 0.915 0.979 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000 0.651
1.000 1.000 0.457 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.012 0.632 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.205 1.000 1.000 1.000 1.000 1.000 0.380 0.225 0.147
1.000 0.612 1.000 1.000 1.000 1.000 1.000 0.597 0.209 0.093
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.171
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.217
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.078
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.581 0.116 0.000
Torch risk factors:
1.000 1.000 0.950 1.000 1.000 1.000 1.000 1.000 1.000 0.818
1.000 1.000 0.884 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.841 0.940 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.889 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.814 1.000 1.000 1.000 1.000 0.846 0.792 0.814 0.689
0.824 0.679 1.000 1.000 1.000 1.000 1.000 0.694 0.626 0.721
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.874
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.794
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.528 0.376 0.881

True risk factors:
1.000 1.000 0.216 1.000 1.000 1.000 1.000 1.000 1.000 0.647
1.000 1.000 0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.196 1.000 1.000 1.000 1.000 1.000 0.373 0.216 0.137
1.000 0.608 1.000 1.000 1.000 1.000 1.000 0.592 0.200 0.082
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.161
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.220
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.157
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 0.078
Torch risk factors:
1.000 1.000 0.949 1.000 1.000 1.000 1.000 1.000 1.000 0.813
1.000 1.000 0.878 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.838 0.935 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.887 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.813 1.000 1.000 1.000 1.000 0.842 0.791 0.814 0.690
0.822 0.680 1.000 1.000 1.000 1.000 1.000 0.693 0.626 0.719
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.873
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.799
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.531 1.000 0.879

True risk factors:
0.103 0.212 0.212 0.484 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.728 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.277 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.603 0.467 0.304
1.000 1.000 1.000 0.598 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.304 1.000 1.000 1.000 1.000 1.000 1.000
0.103 0.136 0.054 0.087 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.109 0.272 0.565 1.000 1.000 1.000
Torch risk factors:
0.792 0.920 0.948 0.821 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.877 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.905 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.876 1.000 1.000
1.000 1.000 1.000 0.924 1.000 1.000 1.000 0.837 0.756 0.809
1.000 1.000 1.000 0.977 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.005 1.000 1.000 1.000 1.000 1.000 1.000
0.851 0.862 0.854 0.897 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.727 0.873 0.683 0.744 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.571
0.024 0.274 0.631 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.143 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.119 1.000 1.000 1.000 1.000 0.571 1.000 1.000 1.000
1.000 0.024 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.690
0.879 0.799 0.889 1.000 1.000 1.000 0.840 1.000 1.000 1.000
1.000 0.739 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.741 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.726 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.799 1.000 1.000 1.000 1.000 0.963 1.000 1.000 1.000
1.000 0.605 1.000 1.000 1.000 1.000 0.706 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.191
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.461
1.000 1.000 0.865 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.865 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.640 0.371 0.506 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.360 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.090 0.000 0.090 0.191 0.146
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.915
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.768
1.000 1.000 1.031 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.944 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.818 1.038 1.063 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.962 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.773 0.789 0.574 0.550 0.964

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.044 0.096 0.110 0.351 1.000 1.000 1.000 1.000 1.000
0.066 1.000 1.000 1.000 0.285 1.000 1.000 1.000 1.000 1.000
0.329 1.000 1.000 1.000 0.614 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.320
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.276 0.013
Torch risk factors:
1.000 1.000 1.000 0.830 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.868 1.000 1.000 1.000 1.000 1.000 1.000
0.856 0.775 0.876 0.924 0.868 1.000 1.000 1.000 1.000 1.000
0.812 1.000 1.000 1.000 0.851 1.000 1.000 1.000 1.000 1.000
0.810 1.000 1.000 1.000 0.844 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.943 1.000 1.000 1.000 0.783
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.778
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.652
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.437 0.854

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.125 0.125
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.083 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.208 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.083 0.208 0.617 1.000 1.000
0.158 0.242 0.242 0.158 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.617 1.000 1.000 1.000 1.000 1.000 1.000 0.700 1.000
1.000 0.117 0.617 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.879 0.779 0.821
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.828 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785 1.000 1.000
1.000 1.000 1.000 1.000 0.839 0.991 0.878 0.894 1.000 1.000
0.921 0.710 0.891 0.869 0.846 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.876 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.945 1.001 1.000 1.000 1.000 1.000 1.000 1.000 0.538 0.734
1.000 0.820 0.964 1.000 1.000 1.000 1.000 1.000 0.437 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.121 0.121
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.081 0.202 0.597 1.000 1.000
0.153 0.234 0.234 0.153 0.242 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.968 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.597 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.274
1.000 0.113 0.597 1.000 1.000 1.000 1.000 1.000 1.000 0.032
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.878 0.774 0.819
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.827 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.783 1.000 1.000
1.000 1.000 1.000 1.000 0.837 0.993 0.875 0.893 1.000 1.000
0.923 0.709 0.892 0.869 0.848 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.945 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.546 0.740
1.000 0.816 0.963 1.000 1.000 1.000 1.000 1.000 1.000 0.888

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.286 0.571 0.686 0.571 0.286 0.000 1.000 1.000 1.000
0.571 1.000 1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000
