Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 0.957 1.000 1.000 1.000 1.000 1.000 0.543 1.000
1.000 1.000 0.304 1.000 1.000 1.000 1.000 1.000 0.109 1.000
0.109 0.109 0.087 0.072 0.145 0.130 0.145 0.072 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.018 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.901 1.000 1.000 1.000 1.000 1.000 0.894 0.829
1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 0.977 1.000
0.891 0.762 0.832 0.704 0.756 0.884 0.835 0.897 0.668 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.470 0.091
1.000 1.000 1.000 1.000 1.000 1.000 0.268 0.116 0.015 1.000
1.000 1.000 1.000 1.000 1.000 0.545 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.303 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.808 0.152 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.293 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.899
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.796
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.692 0.879
1.000 1.000 1.000 1.000 1.000 1.055 0.867 0.803 0.644 1.000
1.000 1.000 1.000 1.000 1.000 0.752 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.684 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.771 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.752 0.903 0.699 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.751 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.872 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.781 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.156 0.080 0.184 0.132
0.132 0.201 0.167 0.167 0.139 0.069 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.022 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.967 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.847 0.849 0.863 0.837
0.933 0.867 0.768 0.703 0.796 0.762 0.771 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.655 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.690 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000 1.000
0.655 0.862 0.345 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.003 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.964 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.833 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.659 1.000 1.000 1.000 1.000 1.000 1.000
0.825 0.802 0.875 0.495 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.400 1.000 0.520
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.096 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.012 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.910 0.931 0.942 0.992
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.534 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.521 1.000 1.000 1.000 1.000 1.000 0.432 1.000
0.144 0.144 0.438 1.000 1.000 1.000 0.514 1.000 0.021 1.000
1.000 1.000 0.178 1.000 1.000 1.000 0.103 1.000 1.000 1.000
1.000 1.000 0.041 0.178 0.260 0.137 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.040 0.942
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.006 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.896 1.000 1.000 1.000 1.000 1.000 0.885 0.847
0.923 0.785 0.752 1.000 1.000 1.000 0.868 0.971 0.953 1.000
1.000 1.000 0.841 1.000 1.000 1.000 0.831 1.000 1.000 1.000
1.000 1.000 0.860 0.705 0.812 0.697 0.689 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.821 0.107 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.369 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.190 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.857 0.250 0.071 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.179 1.000 1.000 1.000 1.000 1.000
0.226 0.345 0.238 0.119 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.875 1.000 1.000 1.000 1.010 1.000 1.000 1.000 1.000
0.941 1.077 1.000 1.000 1.000 0.928 0.887 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.908 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.745 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.767 0.661 0.640 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.779 1.000 1.000 1.000 1.000 1.000
1.071 0.971 0.993 0.764 0.905 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.132 0.174 0.069 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.104 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.486 0.184 0.080 0.010 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.462 0.285 0.181 0.042
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.208
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.139
1.000 1.000 1.000 1.000 1.000 1.000 0.549 0.174 0.069 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.903 0.847 0.769 0.738 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.756 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.684 0.798 0.726 0.644 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.743 0.667 0.616 0.758
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.650
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.952
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.854
1.000 1.000 0.944 1.000 1.000 1.000 0.849 0.770 0.826 0.871

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.485 0.066
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.154 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.684 0.154 0.044 1.000
1.000 1.000 0.382 1.000 1.000 1.000 0.265 1.000 1.000 1.000
1.000 1.000 0.162 0.118 0.206 0.118 0.044 1.000 1.000 1.000
0.110 0.110 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.927
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.836
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.763 0.907
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.760 1.000
1.000 1.000 0.947 1.000 1.000 1.000 0.833 0.793 0.780 1.000
1.000 1.000 0.832 1.000 1.000 1.000 0.773 1.000 1.000 1.000
1.000 1.000 0.868 0.684 0.760 0.818 0.780 1.000 1.000 1.000
0.962 0.863 0.916 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.119 0.238 0.286 0.256 0.137 0.018 1.000
1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 0.732 1.000
1.000 1.000 0.357 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.464 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.107 0.643 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.508 0.463 0.605 0.619 0.659 0.809 0.853 1.000
1.000 1.000 0.764 1.000 1.000 1.000 1.000 1.000 0.793 0.880
1.000 1.000 0.725 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.863 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.693 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.864 0.950 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.862 0.975 1.128 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.051 0.177 0.177
0.000 0.084 0.253 0.371 0.371 0.266 0.097 0.241 1.000 1.000
0.084 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.186 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.135 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.051 0.177 0.684 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.722 0.700 0.892
0.900 0.844 0.774 0.503 0.638 0.567 0.583 0.727 1.000 1.000
0.861 1.000 1.000 1.000 1.000 1.000 1.000 0.897 1.000 1.000
0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.970 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.869 0.996 1.012 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.188 0.248 0.099 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.099 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.248 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.752 0.208 0.059 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.535 0.312 0.114 0.015
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.609
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.832 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.009 0.940 0.866 0.815 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.762 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.602 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.585 0.621 0.571 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.528 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.764 0.822 0.712 0.906 0.911
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.003
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.842 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 0.697 0.879 0.879 0.636 0.364 0.121 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.545 0.091 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.726 0.635 0.850 0.528 0.586 0.605 0.729 0.661 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.656 0.568 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.896 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.955 0.945
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.203 0.203 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.135 1.000 1.000 0.000 0.135 0.270 0.392 0.257
1.000 1.000 0.338 1.000 1.000 0.203 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.392 0.392 0.946 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.693 0.674 0.825 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.794 1.000 1.000 0.500 0.483 0.697 0.711 0.666
1.000 1.000 0.935 1.000 1.000 0.762 1.000 1.000 1.000 1.000
1.000 1.000 0.863 0.882 0.917 0.908 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.038
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192
0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.169
0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.015
1.000 1.000 1.000 1.000 1.000 0.462 0.385 0.246 0.208 0.054
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.692 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.462 1.000 1.000 1.000 0.462 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.779
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.747
0.842 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833
0.887 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.781
1.000 1.000 1.000 1.000 0.915 0.830 0.854 0.815 0.753 0.725
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.966 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.768 0.837 0.806 0.676 0.763 1.000 1.000 1.000

True risk factors:
1.000 0.068 1.000 1.000 1.000 1.000 0.407 0.000 1.000 1.000
1.000 0.220 1.000 1.000 1.000 1.000 1.000 0.258 0.122 0.122
1.000 0.119 1.000 1.000 1.000 1.000 1.000 0.461 1.000 1.000
0.136 0.492 1.000 1.000 1.000 1.000 1.000 0.969 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.915 1.000 1.000
1.000 0.508 1.000 1.000 1.000 1.000 1.000 0.305 1.000 1.000
Torch risk factors:
1.000 0.814 1.000 1.000 1.000 1.000 0.737 0.748 1.000 1.000
1.000 0.797 1.000 1.000 1.000 1.000 1.000 0.775 0.724 0.793
1.000 0.865 1.000 1.000 1.000 1.000 1.000 0.857 1.000 1.000
0.835 0.831 0.922 1.000 1.000 1.000 1.000 0.881 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.809 1.000 1.000
0.838 0.848 1.000 1.000 1.000 1.000 1.000 0.716 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.276 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.345 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.310 0.724 1.000 1.000 1.000 1.000 1.000 0.782 0.437 0.161
0.310 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.276
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.813 0.782 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.752 1.000
1.000 1.000 0.989 1.000 1.000 1.000 1.000 1.000 0.782 0.878
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.904 0.864 1.000 1.000 1.000 1.000 1.000 0.921 0.724 0.816
0.869 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.870
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.132 0.658 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.737
0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.693 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.649 0.079
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.342 1.000
